Name,ID,Alias,Language
Mosaic Company,2421,mosaic co,en
Mosaic Company,2421,the mosaic co,en
Mosaic Company,2421,mosaic,en
Charter Communications,1985,"Charter Communications, Inc.",en
LyondellBasell,2401,basell polyolefins,en
LyondellBasell,2401,lyondellbasell industries,en
LyondellBasell,2401,lyondellbasell industries n.v.,en
LyondellBasell,2401,lyondell chemical company,en
LyondellBasell,2401,lyondellbasell industries holdings b.v.,en
LyondellBasell,2401,lyondellbasell industries nv,en
Pony.AI,204,"pony.ai, inc.",en
Pony.AI,204,pony.ai inc,en
M&T Bank,2402,m&t bank corp,en
M&T Bank,2402,manufacturers and traders bank,en
M&T Bank,2402,manufacturers and traders trust company,en
M&T Bank,2402,m&t bank corporation,en
M&T Bank,2402,first empire state corporation,en
M&T Bank,2402,m&t bank,en
OpenAI,6900,Open AI,en
Allegion,2202,allegion plc,en
Thermo Fisher Scientific,2509,thermo fisher scientific inc.,en
Consolidated Edison,2269,conedison,en
Consolidated Edison,2269,"consolidated edison company of new york, inc.",en
Consolidated Edison,2269,"conedison, inc,",en
Consolidated Edison,2269,con edison,en
Consolidated Edison,2269,consolidated edison inc,en
PPG Industries,2460,ppg,en
PPG Industries,2460,"ppg industries, inc.",en
PPG Industries,2460,"ppg industries ohio, inc.",en
Allergan,2203,allergan,en
Allergan,2203,"allergan pharmaceuticals, inc.",en
W.W. Grainger,2342,grainger,en
W.W. Grainger,2342,"w. w. grainger, inc.",en
W.W. Grainger,2342,w.w. grainger,en
PPL,2461,ppl corporation,en
PPL,2461,pp&l,en
PPL,2461,pennsylvania power & ligh,en
PPL,2461,ppl,en
Constellation Brands,2270,canandaigua brands,en
Constellation Brands,2270,cbrands,en
Constellation Brands,2270,"constellation brands, inc.",en
Graphcore,102,graphcore limited,en
Graphcore,102,graphcore ltd,en
Alliant Energy,2205,alliant energy,en
Alliant Energy,2205,alliant energy corporation,en
Character.ai,6905,Character Technologies,en
Copart,2272,copart,en
Copart,2272,"copart, inc.",en
Copart,2272,"copart, inc",en
Principal Financial Group,2462,"principal financial services, inc.",en
Principal Financial Group,2462,principal financial group inc,en
Principal Financial Group,2462,principal,en
Adept,6907,Adept AI,en
Adept,6907,Adept AI Labs,en
Alphabet,796,alphabet inc,en
Corning Incorporated,399,corning inc,en
Corning Incorporated,399,corning inc.,en
Corning Incorporated,399,corning,en
Procter & Gamble,639,procter & gamble co,en
Procter & Gamble,639,procter & gamble company,en
Procter & Gamble,639,p&g,en
Corteva,2273,corteva agriscience,en
Corteva,2273,corteva inc,en
Coty,2274,"cotytech, inc.",en
Coty,2274,coty,en
Coty,2274,"coty, inc.",en
Prologis,2463,"prologis, inc",en
Prologis,2463,prologis ventures,en
SAP,812,SAP SE,en
Altria Group,2206,philip morris companies. inc.,en
Altria Group,2206,altria,en
Altria Group,2206,"altria group, inc.",en
Zhipu AI,6912,Beijing Knowledge Atlas Technology Co Ltd,en
Zhipu AI,6912,Beijing Zhipu Huazhang Technology Co.,en
Coupang,400,"coupang co., ltd.",en
Coupang,400,coupang corp,en
Coupang,400,forward ventures,en
Coupang,400,"kupang co., ltd.",en
H&R Block,2343,block,en
H&R Block,2343,h & r block inc,en
H&R Block,2343,hrb digital llc,en
PSEG,2464,pse&g,en
PSEG,2464,pseg,en
PSEG,2464,public service enterprise group,en
PSEG,2464,public service enterprise group incorporated,en
PSEG,2464,public service electric and gas,en
PSEG,2464,public service enterprise group inc,en
PSEG,2464,public service enterprise group (pseg),en
Baichuan Intelligence,6913,Beijing Baichuan Intelligent Technology Co,en
Public Storage,2465,public storage inc.,en
ServiceNow,840,"ServiceNow, Inc.",en
Xiaopeng Motors,6914,Guangzhou Xiaopeng Motors Technology Co Ltd,en
Xiaopeng Motors,6914,XPeng,en
Amazon,23,amazon.com,en
Amazon,23,amazon.com inc,en
Habana Labs,104,habana labs ltd,en
Habana Labs,104,habana labs ltd.,en
Marathon Oil,2403,marathon oil corporation,en
Toyota,790,toyota motor corporation,en
BYD,6915,"BYD Auto Co., Ltd.",en
Amazon Advertising,324,"amazon ad, amz advertising, amazing ads",en
Marathon Petroleum,1826,marathon petroleum,en
Marathon Petroleum,1826,marathon petroleum corporation,en
Pultegroup,2466,pulte homes,en
Pultegroup,2466,"pultegroup, inc.",en
Pultegroup,2466,pulte group,en
PVH,2467,phillips-van heusen corporation,en
PVH,2467,pvh,en
PVH,2467,pvh corp,en
Moonshot AI,6917,Dark Side of the Moon,en
Moonshot AI,6917,"Beijing Dark Side of the Moon Technology Co., Ltd.",en
Amazon Web Services,326,"amazon web services, inc.",en
Amazon Web Services,326,aws,en
Amazon Web Services,326,amazon web services inc,en
Halliburton,2344,halliburton company,en
Halliburton,2344,halliburton,en
MarketAxess,2404,marketaxess holdings inc.,en
Tractor Supply Company,2511,tractor supply,en
Tractor Supply Company,2511,tractor supply co,en
Tractor Supply Company,2511,tsc,en
Kunlun Tech,6918,Kunlun Wanwei Technology Co.,en
Kunlun Tech,6918,Kunlun,en
Amcor,2207,amcor,en
Amcor,2207,amcor ltd,en
Hanesbrands,2345,hanesbrands,en
Hanesbrands,2345,hanesbrands inc.,en
Hanesbrands,2345,hanesbrands inc. ,en
Hanesbrands,2345,sara lee corporation,en
Enflame,6919,Shanghai Enflame Technology Co Ltd,en
Enflame,6919,Shanghai Suiyuan Tech Co Ltd,en
Enflame,6919,Beijing Suiyuan Intelligent Tech Co Ltd,en
Enflame,6919,Suiyuan Technology,en
Advanced Micro Devices,327,advanced micro devices inc,en
Advanced Micro Devices,327,advanced micro devices,en
Harley-Davidson,2346,harley-davidson inc.,en
Harley-Davidson,2346,harley-davidson motor company,en
Harley-Davidson,2346,harley,en
Harley-Davidson,2346,"h-d u.s.a., llc.",en
Marriott International,2405,marriott,en
Marriott International,2405,marriott international inc,en
Marriott International,2405,"marriott international, inc.",en
Marriott International,2405,marriott bonvoy,en
Marriott International,2405,marriott international,en
Qihoo 360,208,360 Security Technology Inc.,en
Qihoo 360,208,qihoo 360 technology,en
Qihoo 360,208,Qihoo Technology Company Limited,en
Qihoo 360,208,Qihoo 360 Technology Co. Ltd.,en
Qihoo 360,208,beijing qihu keji co. ltd.,en
Crown Castle International,2275,crowncastle,en
Crown Castle International,2275,crown castle,en
Marsh & Mclennan,2406,marsh & mclennan companies,en
Marsh & Mclennan,2406,marsh & mclennan companies inc,en
Marsh & Mclennan,2406,"marsh & mclennan companies, inc",en
Marsh & Mclennan,2406,mmc,en
Transdigm Group,2513,transdigm group,en
Transdigm Group,2513,transdigm group incorporated,en
Transdigm Group,2513,transdigm,en
Transdigm Group,2513,"transdigm group, inc.",en
Transdigm Group,2513,transdigm group inc.,en
Mistral,6921,Mistral AI,en
Ameren,2208,ameren,en
Ameren,2208,ameren services,en
Hartford Financial Services,2347,"the hartford financial services group, inc.",en
Hartford Financial Services,2347,hartford financial services group inc,en
Hartford Financial Services,2347,hartford investment management co.,en
Hartford Financial Services,2347,the hartford,en
Martin Marietta Materials,2407,martin marietta,en
Martin Marietta Materials,2407,martin marietta materials inc,en
China Mobile Communications,1820,"China Mobile Communications Group Co., Ltd.",en
Perplexity AI,6922,Perplexity,en
American Electric Power,2209,aep,en
American Electric Power,2209,american electric power company inc,en
CSX,2276,csx corp,en
CSX,2276,csx corporation,en
CSX,2276,csx,en
Qorvo,2468,"qorvo, inc.",en
Qorvo,2468,qorvo inc,en
Qorvo,2468,"qorvo, inc",en
American Express,328,american express company,en
American Express,328,american express co,en
American Express,328,amex,en
Hasbro,2348,hasbro,en
Masco,2408,masco,en
Masco,2408,masco corporation,en
Qualcomm,209,qualcomm incorporated,en
Qualcomm,209,"qualcomm technologies, inc.",en
Qualcomm,209,qualcomm inc,en
BlackSky Global,6924,BlackSky Aerospace,en
Quanta Services,2469,"quanta services, inc.",en
Quanta Services,2469,quanta services,en
Cummins,2277,cummins,en
Cummins,2277,cummins inc.,en
Mastercard,2409,mastercard,en
Mastercard,2409,mastercard incorporated,en
Mastercard,2409,mastercard inc,en
Mastercard,2409,mastercard international incorporated,en
Mastercard,2409,interbank card association,en
ECS,6926,ECS Federal LLC,en
Truist Financial,2514,truist financial corporation,en
Truist Financial,2514,truist,en
Truist Financial,2514,truist financial corp,en
MORSE,6927,Mission Oriented Rapid Solution Engineering,en
MORSE,6927,MORSECORP,en
American Tower,2210,american tower,en
American Tower,2210,american tower corporation,en
American Tower,2210,atc ip llc,en
American Tower,2210,american tower corp,en
Quest Diagnostics,2470,quest,en
Quest Diagnostics,2470,quest diagnostics incorporated,en
Quest Diagnostics,2470,quest diagnostics inc,en
Empower AI,6928,NCI Information Systems,en
American Water Works,2211,"american water works company, inc.",en
American Water Works,2211,american water works company inc,en
American Water Works,2211,american water works,en
American Water Works,2211,american water,en
Healthpeak Properties,2349,"healthpeak properties, inc.",en
Healthpeak Properties,2349,"healthpeak properties, inc",en
Healthpeak Properties,2349,healthpeak properties inc,en
Ameriprise Financial,2212,"ameriprise financial, inc.",en
Ameriprise Financial,2212,ameriprise financial inc,en
Ameriprise Financial,2212,ameriprise,en
Ameriprise Financial,2212,hudson peak wealth advisors,en
Royce Geo,6930,Royce Geospatial Consultants,en
D. R. Horton,2278,"d.r. horton, inc.",en
D. R. Horton,2278,dr horton,en
Maxar Technologies,802,"MacDonald, Dettwiler and Associates",en
Maxar Technologies,802,dettwiler and associates,en
Cencora,1803,amerisourcebergen,en
Cencora,1803,amerisourcebergen corporation.,en
Dahua Technology,1388,dahua,en
Ametek,2213,"ametek, inc.",en
Ametek,2213,ametek,en
Ametek,2213,elgar electronics corporation,en
Ametek,2213,ametek inc,en
Danaher,2279,danaher,en
Danaher,2279,danaher corporation,en
Helmerich & Payne,2350,helmerich and payne inc,en
Helmerich & Payne,2350,"helmerich & payne, inc.",en
Helmerich & Payne,2350,hpinc,en
Helmerich & Payne,2350,h&p,en
Tusimple,258,beijing tusimple future technology co ltd,en
Tusimple,258,"tusimple, inc.",en
Vricon,6933,Maxar Intelligence 3D,en
Darden Restaurants,2280,"darden restaurants, inc.",en
Henry Schein,2351,"henry schein, inc.",en
MiniMax,6934,Shanghai MInimax Technology Co Ltd,en
Amphenol,2214,amphenol corporation,en
Amphenol,2214,amphenol,en
McCormick,2410,mccormick & company,en
McCormick,2410,mccormick,en
McCormick,2410,mccormick & company inc,en
McCormick,2410,"mccormick & company, inc.",en
Ralph Lauren Corporation,2471,ralph lauren,en
Ralph Lauren Corporation,2471,ralph lauren corp,en
Hess Corporation,2353,hess corp,en
Hess Corporation,2353,hess,en
McDonald's,2412,mcdonald's corporation,en
McDonald's,2412,mcdonald's corp,en
McDonald's,2412,mcdonald's,en
Twitter,734,twitter inc.,en
APA Corporation,6937,Apache Corporation,en
APA Corporation,6937,Apache Oil Corporation,en
Analog Devices,331,analog devices international,en
Analog Devices,331,linear semiconductor sdn. bhd.,en
Analog Devices,331,analog devices inc,en
Analog Devices,331,Linear Semiconductor Sdn. Bhd.,en
McKesson,1794,mckesson corporation,en
McKesson,1794,mckesson,en
Arch Capital Group,6938,Arch Capital Group Ltd.,en
Arch Capital Group,6938,Arch Capital,en
Databricks,410,"databricks, inc.",en
HP,833,hewlett packard co.,en
McKinsey & Company,566,"mckinsey & company, inc.",en
McKinsey & Company,566,mckinsey,en
McKinsey & Company,566,"mckinsey & company, inc",en
McKinsey & Company,566,mckinsey & company inc,en
Axon Enterprise,6939,taser international,en
Anduril Industries,24,"anduril industries, inc.",en
Anduril Industries,24,anduril,en
Hewlett Packard Enterprise,487,hewlett packard enterprise co,en
Hewlett Packard Enterprise,487,hewlett-packard enterprise,en
Hewlett Packard Enterprise,487,hewlett packard enterprise company,en
Hewlett Packard Enterprise,487,hewlett packard enterprise development lp,en
Raymond James Financial,2472,"raymond james financial services, inc.",en
Raymond James Financial,2472,raymond james technology and communications investment banking group,en
Raymond James Financial,2472,raymond james,en
Dataminr,62,dataminr inc,en
Dataminr,62,ebh enterprises inc,en
Uber,737,ubercab,en
Uber,737,uber technologies inc.,en
Uber,737,ubercab.com,en
Bio-Techne,6941,Bio-Techne,en
Bio-Techne,6941,Bio-Techne Corporation,en
RTX,815,raytheon technologies corporation,en
RTX,815,united technologies corporation,en
RTX,815,raytheon,en
Ansys,2215,"ansys, inc",en
Ansys,2215,"ansys, inc.",en
Ansys,2215,ansys inc,en
Datarobot,63,datarobot inc,en
Datarobot,63,"datarobot, inc.",en
Hikvision,106,hikvision digital technology,en
Hikvision,106,"hangzhou hikvision digital technology co., ltd.",en
Hilton Worldwide Holdings,2354,hilton worldwide,en
Hilton Worldwide Holdings,2354,hilton,en
Hilton Worldwide Holdings,2354,hilton hotels corporation,en
Aon,2216,aon,en
Davita,2281,davita,en
AP Moller - Maersk,2010,maersk,en
Medtronic,1553,medtronic plc,en
Realty Income Corporation,2473,realty income,en
Realty Income Corporation,2473,realty income corp.,en
Apache Corporation,2218,apache corp,en
Apache Corporation,2218,apache,en
UDR,2515,udr inc,en
UDR,2515,udr,en
UDR,2515,united dominion realty trust®,en
UDR,2515,united dominion residential communities,en
Chubb,2084,ACE Limited,en
Apartment Investment & Management,2219,apartment investment and management company,en
Apartment Investment & Management,2219,aimco,en
Apartment Investment & Management,2219,apartment investment and management co.,en
Megvii,161,megvii technology limited.,en
Megvii,161,megvii technology,en
Megvii,161,megvii inc,en
Hologic,2356,"hologic, inc.",en
Hologic,2356,hologic inc,en
Hologic,2356,"hologic, inc",en
Citi,809,Citigroup.com,en
Citi,809,"Citigroup, Inc.",en
Appier,26,appier.com,en
Appier,26,appier inc.,en
Regency Centers Corporation,2474,regency centers corp,en
Regency Centers Corporation,2474,regency centers,en
Corpay,6950,Corpay,en
Corpay,6950,Corpay Inc,en
Corpay,6950,Fleetcor,en
Corpay,6950,FLEETCOR Technologies,en
Apple,27,"apple, inc.",en
Apple,27,apple inc.,en
Apple,27,apple inc,en
Deepblue Technology,67,"DeepBlue Technology （Shanghai） Co.,Ltd",en
Honda,795,"Honda modor co, ltd",en
Regions Financial,2475,regions financial,en
Regions Financial,2475,regions financial corporation,en
Regions Financial,2475,regions bank,en
CoStar Group,6951,CoStar Group Inc.,en
Applied Materials,335,applied materials inc,en
Applied Materials,335,"applied materials, inc.",en
Mentor Graphics,570,mentor graphics corp,en
Mentor Graphics,570,mentor,en
Ulta Beauty,2516,"ulta beauty, inc.",en
Dayforce,6952,Ceridian,en
Deepglint,69,beijing deepglint technology limited,en
Deepglint,69,geling shentong,en
Deepglint,69,deep glint,en
Deepglint,69,"beijing deepglint technology co., ltd.",en
Honeywell International,846,alliedsignal,en
Honeywell International,846,honeywell,en
Honeywell International,846,honeywell international,en
Merck,1492,Merck & Co.,en
Merck,1492,merck sharp & dohme,en
Merck,1492,MSD,en
Coca-Cola,2096,The Coca Cola Company,en
Coca-Cola,2096,Coke,en
Deckers Brands,6953,Deckers Brands,en
Deckers Brands,6953,Deckers Outdoor Corporation,en
Republic Services,2476,"republic services, inc.",en
Republic Services,2476,republic services ,en
Synopsys,845,Synopsys,en
Cognizant,806,Cognizant Technology Solutions,en
Cognizant,806,Cognizant Technology Solutions U.S. Corporation,en
T-Mobile,831,"T-MOBILE USA, INC.",en
T-Mobile,831,"T-Mobile US, Inc.",en
EQT,6955,Equitable Resources,en
Horizon Robotics,110,beijing horizon robotics technology development co ltd,en
Horizon Robotics,110,"horizon robotics, inc.",en
Resmed,2477,resmed corp.,en
Resmed,2477,resmed inc.,en
Deepmind,414,"deepmind, google uk",en
Deepmind,414,deepmind technologies ltd,en
Deepmind,414,deepmind technologies limited,en
Deepmind,414,google deepmind,en
Hormel Foods,2357,hormel foods corporation,en
Hormel Foods,2357,hormel foods,en
Under Armour,2518,under armour.,en
Under Armour,2518,"under armour®, inc.",en
Under Armour,2518,"under armour, inc.",en
Fair Isaac,6957,FICO,en
Fair Isaac,6957,Fair Isaac Corporation,en
Fair Isaac,6957,"Fair, Isaac and Company",en
Aptiv,336,aptiv plc,en
Aptiv,336,delphi automotive,en
Host Hotels & Resorts,2358,"host hotels & resorts, inc.",en
Host Hotels & Resorts,2358,"host hotels & resorts, l.p.",en
Union Pacific,2519,union pacific corporation,en
Union Pacific,2519,union pacific railroad,en
Union Pacific,2519,union pacific railroad company,en
Union Pacific,2519,union pacific,en
Franklin Templeton,6959,Franklin Resources,en
Mettler Toledo,2413,mettler-toledo international inc,en
Mettler Toledo,2413,mettler-toledo international inc.,en
ConocoPhillips,2029, Phillips Petroleum Company,en
ConocoPhillips,2029,Phillips 66,en
ConocoPhillips,2029, Phillips Petroleum Company,en
GE Aerospace,6960,General Electric,en
MGM Resorts International,2414,mgm resorts,en
MGM Resorts International,2414,mgm mirage ,en
GE Vernova,6962,"GE Vernova, Inc.",en
Arista Networks,2220,"arista networks, inc.",en
Arista Networks,2220,arista,en
Arista Networks,2220,arastra,en
Howmet Aerospace,2359,howmet aerospace inc.,en
Howmet Aerospace,2359,howmet corp.,en
Microchip Technology,2415,microchip,en
Microchip Technology,2415,microchip technology inc.,en
United Parcel Service,1875,"united parcel service of america, inc.",en
United Parcel Service,1875,ups,en
United Parcel Service,1875,"united parcel service, inc.",en
United Parcel Service,1875,united parcel service,en
Costco Wholesale,1805,Costco Wholesale Corporation,en
Costco Wholesale,1805,Costco,en
Teradyne,3092,"Teradyne, Inc.",en
Arm,338,arm ltd,en
Arm,338,arm limited,en
Arm,338,arm holdings,en
Deloitte Touche Tohmatsu,804,dttl,en
Deloitte Touche Tohmatsu,804,deloitte,en
Deloitte Touche Tohmatsu,804,deloitte touche tohmatsu limited,en
Deloitte Touche Tohmatsu,804,deloitte touche tohmatsu ltd,en
Huawei,112,"huawei technologies co., ltd.",en
Huawei,112,huawei technologies,en
Microsoft,163,microsoft corporation,en
Microsoft,163,microsoft corp,en
United Rentals,2521,united rentals inc,en
United Rentals,2521,united rentals,en
Coterra,3101,"Coterra Energy, Inc.",en
Coterra,3101,Coterra Energy Inc.,en
Coterra,3101,Coterra Energy,en
Generac,6964,Generac,en
Generac,6964,"Generac Holdings, Inc.",en
UnitedHealth Group,818,unitedhealth group,en
UnitedHealth Group,818,unitedhealth group inc.,en
Home Depot,836,"Home Depot Product Authority, LLC",en
Universal Health Services,2522,universal health services inc,en
Universal Health Services,2522,universal health services,en
Universal Health Services,2522,"universal health services, inc. (uhs)",en
Universal Health Services,2522,uhs,en
Invitation Homes,6966,Invitation Homes,en
Invitation Homes,6966,Invitation Homes Inc,en
Mid-America Apartments,2416,mid-america apartment communities,en
Mid-America Apartments,2416,maa,en
Mid-America Apartments,2416,"mid-america apartment communities, inc.",en
Mid-America Apartments,2416,mid-america apartment communities inc,en
Unum Group,2523,unum insurance,en
Unum Group,2523,unum,en
Humana,1913,"humana, inc",en
Humana,1913,humana,en
Humana,1913,"humana, inc.",en
Robert Half International,2478,robert half,en
Robert Half International,2478,robert half international inc.,en
TJX,2027,"The TJX Companies, Inc.",en
Kenvue,6968,Kenvue Inc,en
Dentsply Sirona,2282,dentsply sirona inc,en
Dentsply Sirona,2282,dentsply international,en
Huntington Bancshares,2360,huntington bancshares incorporated,en
Huntington Bancshares,2360,huntington national bank,en
Huntington Ingalls Industries,2361,"huntington ingalls industries, inc.",en
Huntington Ingalls Industries,2361,hii,en
Huntington Ingalls Industries,2361,"huntington ingalls industries, inc. ",en
Huntington Ingalls Industries,2361,huntington ingalls industries,en
Lululemon Athletica,6970,Lululemon,en
Lululemon Athletica,6970,Lululemon Athletica Inc,en
Arthur J. Gallagher & Co.,2221,gallagher,en
Arthur J. Gallagher & Co.,2221,arthur j. gallagher,en
Arthur J. Gallagher & Co.,2221,ajg,en
Roche,663,f. hoffmann-la roche ltd,en
Roche,663,f hoffmann la roche ag,en
CVS Health,1796,CVS/pharmacy,en
CVS Health,1796,CVS Health Corporation,en
CVS Health,1796,CVS,en
Match Group,6971,okcupid,en
Match Group,6971,hinge,en
Match Group,6971,match.com,en
Match Group,6971,plenty of fish,en
Match Group,6971,tinder,en
Match Group,6971,meetic,en
Mininglamp,166,mininglamp tech,en
Mininglamp,166,mingluo technology,en
Mininglamp,166,beijing mininglamp software system co ltd,en
Mininglamp,166,mininglamp technology,en
Mininglamp,166,mininglamp,en
Rockwell Automation,2479,rockwell automation inc,en
Rockwell Automation,2479,ra,en
Rockwell Automation,2479,"rockwell automation, inc.",en
Rockwell Automation,2479,rockwell automation,en
V.F. Corporation,2524,vf corp.,en
V.F. Corporation,2524,vf corporation,en
Monolithic Power Systems,6973,Chengdu Monolithic Power Systems,en
Devon Energy,2283,devon energy corporation,en
Devon Energy,2283,devon energy corp,en
Rollins,2480,rollins inc,en
Rollins,2480,rollins,en
Rollins,2480,"rollins, inc.",en
Valero Energy,1821,valero,en
Valero Energy,1821,valero refining,en
Valero Energy,1821,valero energy corporation,en
Valero Energy,1821,valero energy,en
Valero Energy,1821,valero producing,en
ON Semiconductor,6975,Onsemi,en
ON Semiconductor,6975,ON Semiconductor Corporation,en
Assurant,2222,"assurant, inc.",en
Mitsubishi,786,三菱グループ,en
Vanguard,743,vanguard group inc,en
Vanguard,743,the vanguard group,en
Vanguard,743,"the vanguard group, inc",en
Deere,2037,John Deere,en
Deere,2037,John Deere GmbH & Co. KG,en
Deere,2037,Deere & Company,en
PG&E Corporation,6976,Pacific Gas and Electric Company,en
IBM,115,international business machines corp,en
IBM,115,international business machines corporation,en
IBM,115,international business machines,en
IBM,115,computing tabulating recording,en
Delta Air Lines,1981,"Delta Air Lines, Inc.",en
Travelers Companies,2111,"The Travelers Companies, Inc.",en
Astrazeneca,341,astrazeneca plc,en
Roper Technologies,2481,roper,en
Roper Technologies,2481,"roper industries, inc.",en
AT&T,805,at&t inc.,en
AT&T,805,at&t,en
Diamondback Energy,2284,diamondback energy inc,en
Diamondback Energy,2284,"diamondback energy, inc.",en
Diamondback Energy,2284,diamondback,en
Ross Stores,2482,ross,en
Ross Stores,2482,"ross stores, inc.",en
Tyler Technologies,3093,"Tyler Technologies, Inc.",en
Solventum,6979,Solventum Corporation,en
Didi Chuxing,76,didi chuxing technology co.,en
Didi Chuxing,76,北京小桔科技有限公司,en
Didi Chuxing,76,didi chuxing technology co ltd,en
Didi Chuxing,76,didi chuxing,en
Didi Chuxing,76,"Beijing DiDi Infinity Technology and Development Co., Ltd.",en
Didi Chuxing,76,beijing xiaoju technology co.,en
Royal Caribbean Cruises,2483,royal caribbean cruises,en
Royal Caribbean Cruises,2483,royal caribbean group,en
Tyson Foods,2018,"Tyson Foods, Inc.",en
Steel Dynamics,6980,"Steel Dynamics, Inc (SDI)",en
Steel Dynamics,6980,"Steel Dynamics, Inc",en
Atmos Energy,2223,atmos energy corp,en
Atmos Energy,2223,atmos energy marketing llc.,en
Atmos Energy,2223,atmos energy corporation,en
Atmos Energy,2223,atmos energy marketing,en
Royal Dutch Shell,682,shell global,en
Royal Dutch Shell,682,royal dutch shell,en
Royal Dutch Shell,682,the royal dutch petroleum company,en
Ventas,2526,ventas,en
Ventas,2526,"ventas, inc.",en
U.S. Bancorp,2175,U.S. Bancorp Fund Services,en
U.S. Bancorp,2175,U.S. Bancorp Asset Management,en
Supermicro,6981,"Super Micro Computer, Inc.",en
