Name,ID,Alias,Language
Digital Realty Trust,2285,"digital realty trust, inc.",en
Digital Realty Trust,2285,digital realty,en
Deutsche Telekom,1390,Deutsche Telekom AG,en
Targa Resources,6982,Targa Resources Corp,en
Targa Resources,6982,Targa Resources,en
DexCom,3088,"DexCom, Inc.",en
Idex Corporation,2362,idex,en
Idex Corporation,2362,idex corp,en
Verisign,2527,verisign,en
Discover Financial Services,835,DFS,en
Dish Network,2288,dish network l.l.c.,en
Dish Network,2288,dish network corp,en
Dish Network,2288,dish network corporation,en
Dish Network,2288,dish,en
Idexx Laboratories,2363,"idexx laboratories, inc. ",en
Idexx Laboratories,2363,idexx,en
Idexx Laboratories,2363,idexx laboratories inc,en
Idexx Laboratories,2363,"idexx laboratories, inc.",en
Verisk Analytics,2528,verisk analytics®,en
Verisk Analytics,2528,verisk,en
Verisk Analytics,2528,"verisk analytics, inc. (verisk)",en
Verisk Analytics,2528,iso,en
Verisk Analytics,2528,"verisk analytics, inc.",en
Disney,1383,Walt Disney Co Ltd,en
Disney,1383,The Walt Disney Company,en
Vici Properties,6985,Vici Properties,en
Vici Properties,6985,Vici Properties Inc.,en
Mohawk Industries,2417,"mohawk industries, inc.",en
Mohawk Industries,2417,mohawk industries inc,en
Mohawk Industries,2417,mohawk,en
S&P Global,668,mcgraw hill financial,en
S&P Global,668,s&p global inc.,en
Dollar General,2178,Dollar General Corporation,en
United Airlines,2009,"United Airlines, Inc.",en
United Airlines,2009,"United Continental Holdings, Inc.",en
Molson Coors Brewing Company,2418,molson coors beverage co,en
Molson Coors Brewing Company,2418,molson coors,en
Verizon Media,746,verizon media llc,en
Domino's Pizza,3089,"Domino's Pizza, Inc.",en
Autodesk,345,"autodesk, inc.",en
Autodesk,345,autodesk inc,en
DJI,78,"Shenzhen dji technology co., ltd.",en
DJI,78,dji innovations,en
DJI,78,dji international co ltd,en
IFlyTek,122,"keda xunfei co., ltd.",en
IFlyTek,122,iflytek co ltd,en
IFlyTek,122,anhui ustc iflytek science and technology co. ltd.,en
Automatic Data Processing,2224,adp,en
Automatic Data Processing,2224,"automatic data processing, inc.",en
DuPont,1780,"DuPont de Nemours, Inc.",en
DuPont,1780,DuPont Alumni Founded Companies,en
Illinois Tool Works,2365,itw,en
Illinois Tool Works,2365,illinois tool works inc.,en
Salesforce,219,Salesforce Alumni Founded Companies,en
Salesforce,219,salesforce.com inc.,en
Salesforce,219,salesforce.com,en
Salesforce,219,salesforce ventures llc,en
Salesforce,219,Salesforce Portfolio Companies,en
Illumina,501,illumina inc,en
Illumina,501,"illumina, inc.",en
Monster Beverage,2419,monster energy company,en
Monster Beverage,2419,monster beverage corporation,en
Monster Beverage,2419,monster beverage corp,en
Monster Beverage,2419,monster energy,en
Vertex Pharmaceuticals,2529,vertex pharmaceuticals incorporated,en
Vertex Pharmaceuticals,2529,vertex pharmaceuticals,en
Moody's,2420,moody's,en
Moody's,2420,moody's investors service,en
Moody's,2420,"moody’s investors service, inc.",en
AutoZone,2225,"autozone, inc.",en
AutoZone,2225,autozone,en
Dollar Tree,2289,"dollar tree, inc",en
Dollar Tree,2289,"dollar tree, inc.",en
Dollar Tree,2289,dollar tree inc,en
Avalonbay Communities,2226,avalonbay,en
Avalonbay Communities,2226,"avalonbay, inc.",en
Avalonbay Communities,2226,"avalonbay, inc",en
Dominion Energy,2290,dominion energy inc,en
Dominion Energy,2290,dominion energy technologies,en
Samsung,671,samsung electronics co ltd,en
Samsung,671,samsung electronics,en
Samsung,671,"samsung electronics co., ltd.",en
Elevance Health,1831," Elevance Health, Inc.",en
Elevance Health,1831,"Anthem, Inc.",en
Elevance Health,1831,Anthem,en
Vista Equity Partners,3159,"Vista Equity Partners Management, LLC",en
Avery Dennison,2227,avery dennison corporation,en
Avery Dennison,2227,avery dennison,en
Morgan Stanley,585,morgan stanley & co.,en
Elliott Management,3158,Elliot Management Corporation,en
Elliott Management,3158,Elliott Investment Management,en
Elliott Management,3158,Elliott Investment Management L.P.,en
Volkswagen,1037,Volkswagen AG,en
Dover Corporation,2291,dover corp,en
Dover Corporation,2291,dover,en
Motorola Solutions,2422,"motorola solutions, inc. (nyse: msi)",en
Motorola Solutions,2422,"motorola solutions, inc.",en
Motorola Solutions,2422,motorola,en
Motorola Solutions,2422,motorola solutions inc,en
Motorola Solutions,2422,"motorola mobility holdings, inc.",en
Motorola Solutions,2422,motorola inc.,en
Motorola Solutions,2422,motorola solutions,en
Vontier,3098,Vontier Corporation,en
Dow,2292,dow chemical co,en
Dow,2292,Dow Jones Industrial Average,en
Dow,2292,dow,en
Dow,2292,the dow company,en
Incyte,2366,incyte corporation,en
Incyte,2366,incyte corp,en
Walgreens Boots Alliance,1809,WBA,en
Walgreens Boots Alliance,1809,"WALGREENS BOOTS ALLIANCE, INC.",en
Warner Bros. Discovery,3162,"Warner Bros. Discovery, Inc.",en
Baidu,37,baidu inc,en
SBA Communications,2484,sba communications corp,en
SBA Communications,2484,sba,en
SBA Communications,2484,sba communications corporation,en
Visa,2190,visa inc.,en
Visa,2190,"visa, inc",en
Visa,2190,"visa, inc.",en
Enphase Energy,3161,Enphase,en
Enphase Energy,3161,Enphase Energy Inc,en
Enphase Energy,3161,"Enphase Energy, Inc.",en
WellCare,3102,"WellCare Health Plans, Inc.",en
Dropbox,423,"dropbox, inc.",en
Dropbox,423,dropbox inc,en
Ingersoll Rand,2367,trane technologies,en
Ingersoll Rand,2367,american standard companies,en
Ingersoll Rand,2367,"ingersoll rand, inc.",en
Ingersoll Rand,2367,the trane company,en
Ingersoll Rand,2367,trane,en
Scale AI,220,"scale ai, inc.",en
Wells Fargo,807,WELLS FARGO BANK NA,en
Wells Fargo,807,Wells Fargo & Co,en
Wells Fargo,807,Wells Fargo & Company,en
DTE Energy,2293,dte energy,en
DTE Energy,2293,dte,en
Msci,2423,msci,en
Msci,2423,msci barra,en
Msci,2423,morgan stanley capital international,en
Duke Energy,2294,duke energy corp,en
Duke Energy,2294,duke energy corporation,en
Schlumberger,676,schlumberger nv,en
Schlumberger,676,slb global,en
Schlumberger,676,schlumberger limited,en
Ball,2228,ball corporation,en
Etsy,3090,"Etsy, Inc.",en
Baxter International,2230,"baxter international, inc.",en
Baxter International,2230,baxter,en
Baxter International,2230,baxter international,en
Duolingo,424,"duolingo, inc.",en
Duolingo,424,duolingo inc,en
Duolingo,424,"duolingo, inc",en
Exelon,2049,Exelon Corp,en
Exelon,2049,Exelon Corporation,en
DXC Technology,2296,dxc technology co,en
DXC Technology,2296,computer sciences corporation,en
Vornado Realty Trust,2531,vornado,en
Vornado Realty Trust,2531,vornado realty l.p.,en
Expedia Group,822,"Expedia, Inc",en
Expedia Group,822,Expedia,en
ExxonMobil,1385,XOM,en
ExxonMobil,1385,Exxon Mobil Corporation.,en
Becton Dickinson,2231,"becton, dickinson and co.",en
Becton Dickinson,2231,"becton, dickinson and company",en
Seagate Technology,2485,seagate technology llc,en
Seagate Technology,2485,seagate,en
Seagate Technology,2485,seagate technology plc,en
Seagate Technology,2485,seagate technology plc.,en
Sealed Air,2486,sealed air corp,en
Sealed Air,2486,sealed air corporation,en
Sealed Air,2486,SEE,en
Eastman Chemical,2298,eastman chemical co,en
Eastman Chemical,2298,eastman chemical company,en
Eastman Chemical,2298,eastman,en
Vulcan Materials,2532,vulcan materials company,en
Vulcan Materials,2532,vulcan materials co,en
Vulcan Materials,2532,vulcan,en
Eaton Corporation,427,eaton corporation inc,en
Eaton Corporation,427,eaton corporation,en
Eaton Corporation,427,eaton corporation plc.,en
Eaton Corporation,427,eaton corp,en
Eaton Corporation,427,eaton,en
Intel,127,N M Electronics,en
Intel,127,intel corp,en
Intel,127,integrated and electronics,en
Intel,127,intel corporation,en
Nasdaq,2425,nasdaq,en
W. R. Berkley Corporation,2533,w. r. berkley,en
W. R. Berkley Corporation,2533,w. r. berkley corp,en
W. R. Berkley Corporation,2533,berkley,en
Wabtec Corporation,2534,westinghouse air brake technologies corporation (wabtec),en
Wabtec Corporation,2534,wabtec corp,en
Wabtec Corporation,2534,wabtec,en
Ebay,429,ebay inc,en
Ebay,429,ebay inc.,en
Walmart,793,"Walmart, Inc.",en
Walmart,793,"Walmart, Inc",en
Walmart,793,Walmart Inc,en
Ecolab,2299,ecolab,en
Ecolab,2299,economics laboratory,en
Sempra Energy,2487,sempra energy®,en
Sempra Energy,2487,sempra energy (nyse: sre),en
Sempra Energy,2487,aig trading,en
Edison International,2300,edison international,en
Waste Management,2535,"wm intellectual property holdings, l.l.c.",en
Waste Management,2535,waste management,en
Edwards Lifesciences,2301,edwards lifesciences corporation,en
Intercontinental Exchange,2368,"intercontinental exchange, inc.",en
Intercontinental Exchange,2368,intercontinentalexchange,en
NEC,1126,nec global,en
NEC,1126,western electric,en
Waters Corporation,2536,waters corp,en
Waters Corporation,2536,waters,en
Waters Corporation,2536,waters division,en
Fujitsu,1125,Fujitsu Limited,en
Ehang,83,guangzhou ehang intelligent technology co. ltd,en
Ehang,83,ehang inc,en
Sensetime,223,beijing sensetime technology development co ltd,en
Sensetime,223,sensetime group ltd.,en
Waymo,762,waymo llc,en
Waymo,762,google self-driving car project,en
Waymo,762,the google car,en
Waymo,762,waymo - google self-driving car project,en
International Paper,2369,international paper co,en
Netapp,2427,net app,en
Netapp,2427,"netapp, inc.",en
Netflix,176,netflix inc,en
Netflix,176,netflix com inc,en
Netflix,176,"netflix, inc.",en
Biogen,1536,biogen inc.,en
Electronic Arts,1671,Electronic Arts Inc.,en
Interpublic Group Of Companies,2370,interpublic,en
Interpublic Group Of Companies,2370,interpublic group,en
Interpublic Group Of Companies,2370,ipg,en
Interpublic Group Of Companies,2370,interpublic group of companies inc,en
Interpublic Group Of Companies,2370,"the interpublic group of companies, inc.",en
WEC Energy Group,2537,wec energy group inc.,en
International Flavors & Fragrances,2371,iff,en
International Flavors & Fragrances,2371,"international flavors & fragrances, inc.",en
Newell Brands,2428,newell rubbermaid,en
Newell Brands,2428,newell company,en
Newell Brands,2428,newell brands inc.,en
Bitmain Technologies,43,bitmain,en
Bitmain Technologies,43,bitmain technologies holding company,en
Bitmain Technologies,43,bite dalu,en
Bitmain Technologies,43,bitmain technologies inc.,en
Newmont Corporation,2429,newmont,en
Newmont Corporation,2429,newmont goldcorp,en
Newmont Corporation,2429,newmont mining corporation,en
Newmont Corporation,2429,newmont mining,en
Intuit,514,intuit inc.,en
Intuit,514,"intuit, inc.",en
Intuit,514,"intuit, inc",en
News Corporation,2430,news corporation,en
News Corporation,2430,news corp,en
News Corporation,2430,news corp.,en
Welltower,2538,health care reit,en
Welltower,2538,welltower,en
Eli Lilly And Company,434,eli lilly and co,en
Western Digital,2539,wdc,en
Western Digital,2539,western digital corp,en
Western Digital,2539,western digital corporation,en
Western Digital,2539,"western digital technologies, inc.",en
Intuitive Surgical,1516,intuitive,en
Western Union,2540,western union,en
Elsevier,436,reed elsevier,en
Elsevier,436,elsevier bv,en
Elsevier,436,elsevier ltd,en
Nextera Energy,2432,"nextera energy, inc.",en
Sherwin-Williams,2488,sherwin-williams company,en
Sherwin-Williams,2488,sherwin-williams co,en
Sherwin-Williams,2488,the sherwin-williams company,en
Blackrock,358,blackrock inc,en
Blackrock,358,blackrock brasil,en
Blackrock,358,"blackrock, inc.",en
Blackrock,358,blackrock capital investment corporation,en
Emerson Electric Company,2302,emerson electric,en
Emerson Electric Company,2302,emerson electric co,en
Emerson Electric Company,2302,emerson,en
Invesco,2372,invesco,en
Nike,830,"Nike, Inc",en
Nike,830,"Nike, Inc.",en
Nike,830,Nike Inc,en
Westrock,2541,westrock co,en
Westrock,2541,westrock company,en
Westrock,2541,westrock paper and packaging llc,en
Nio,596,nextcar,en
Nio,596,nio inc.,en
Nio,596,nio limited,en
Nio,596,"shanghai weilai automobile co., ltd",en
Nio,596,blue sky coming,en
Nio,596,nextev,en
Siemens,789,siemens AG,en
Weyerhaeuser,2542,weyerhaeuser company,en
Weyerhaeuser,2542,weyerhaeuser co,en
Bloomberg,359,bloomberg business,en
Bloomberg,359,bloomberg l.p.,en
IPG Photonics,2373,ipg photonics corporation,en
IPG Photonics,2373,ipg photonics,en
Siemens Healthineers,683,siemens healthcare gmbh,en
Siemens Healthineers,683,siemens healthcare,en
Whirlpool,2543,whirlpool corporation,en
Whirlpool,2543,whirlpool,en
HCA Healthcare,1963,"HCA Holdings, Inc.",en
HCA Healthcare,1963,"HCA Management Services, L.P.",en
HCA Healthcare,1963,Hospital Corporation of America,en
HCA Healthcare,1963,HEALTHCARE CORP OF AMERICA,en
Nisource,2433,nipsco industries,en
Nisource,2433,nisource,en
Nissan Motor Corporation,597,nissan,en
Nissan Motor Corporation,597,"nissan motor co., ltd.",en
Nissan Motor Corporation,597,nissan motor,en
IQVIA,516,iqvia inc,en
IQVIA,516,iqvia holding inc,en
Williams Companies,2544,williams,en
Williams Companies,2544,"williams companies, inc.",en
Entergy,2303,entergy corporation,en
Entergy,2303,entergy,en
Willis Towers Watson,2545,willis towers watson public limited company,en
Willis Towers Watson,2545,willis towers watson plc,en
Woodward,2826,"woodward, inc.",en
Woodward,2826,woodward,en
Iron Mountain,2374,iron mountain,en
Iron Mountain,2374,iron mountain inc,en
Boeing,784,boeing company,en
Boeing,784,boeing co,en
Boeing,784,the boeing company,en
Boeing,784,boeing,en
EOG Resources,2304,"eog resources, inc",en
EOG Resources,2304,enron oil & gas company,en
Nordstrom,2435,"nordstrom, inc.",en
Nordstrom,2435,nordstrom inc,en
Simon Property Group,2489,simon,en
Simon Property Group,2489,"simon property group, inc.",en
Simon Property Group,2489,"simon property group, l.p.",en
Simon Property Group,2489,"simon property group, inc. (nyse: spg)",en
Simon Property Group,2489,simon property group,en
Booking.com,2232,booking holdings,en
Booking.com,2232,"booking holdings, inc.",en
Equifax,2305,equifax,en
Equifax,2305,"equifax, inc.",en
Equifax,2305,talx,en
J. B. Hunt Transport Services,2377,jb hunt,en
J. B. Hunt Transport Services,2377,"j.b. hunt transport, inc.",en
J. B. Hunt Transport Services,2377,"j.b. hunt transport services, inc.",en
Norfolk Southern,2436,norfolk southern,en
Norfolk Southern,2436,norfolk southern corp,en
Norfolk Southern,2436,norfolk southern railway company,en
Norfolk Southern,2436,norfolk southern corporation,en
Norfolk Southern,2436,norfolk southern railway,en
Norfolk Southern,2436,norfolk southern railroad,en
Equinix,2306,"equinix, inc.",en
J.P. Morgan,518,jpmorgan,en
J.P. Morgan,518,jp morgan,en
J.P. Morgan,518,j.p. morgan,en
J.P. Morgan,518,constellation venture partners,en
J.P. Morgan,518,jpmorgan chase & co.,en
Booz Allen Hamilton,364,booz digital,en
Booz Allen Hamilton,364,booz allen hamilton inc.,en
Equity Residential,2307,equity apartments,en
Northern Trust,2437,northern trust,en
Northern Trust,2437,northern trust corporation,en
Borgwarner,2233,borgwarner inc.,en
Borgwarner,2233,borgwarner inc,en
Jack Henry & Associates,2375,jack henry & associates inc,en
Jack Henry & Associates,2375,"jack henry & associates, inc.",en
Northrop Grumman,599,northrop grumman corp,en
Northrop Grumman,599,northrop grumman corporation,en
Bosch,800,the bosch group,en
Ernst & Young,808,ernst & young limited,en
Ernst & Young,808,ernst & young global limited,en
Ernst & Young,808,ernst & young,en
Ernst & Young,808,ey,en
Jacobs Engineering Group,2376,jacobs,en
Wynn Resorts,2546,wynn resorts,en
Wynn Resorts,2546,"wynn resorts, limited",en
Wynn Resorts,2546,wynn las vegas,en
Norwegian Cruise Line Holdings,2439,norwegian cruise line holdings ltd. (nyse:nclh),en
Norwegian Cruise Line Holdings,2439,ncl,en
Norwegian Cruise Line Holdings,2439,norwegian cruise line,en
Norwegian Cruise Line Holdings,2439,norwegian cruise line holdings ltd.,en
Norwegian Cruise Line Holdings,2439,norwegian cruise line holdings ltd,en
Skyworks Solutions,2490,skyworks solutions inc,en
Skyworks Solutions,2490,"skyworks solutions, inc.",en
Skyworks Solutions,2490,skyworks,en
Essex Property Trust,2308,essex property trust,en
Jane Street,519,jane street group llc,en
Jane Street,519,"jane street group, llc.",en
Jane Street,519,jane street capital,en
SL Green Realty,2491,sl green realty corp.,en
SL Green Realty,2491,slg,en
SL Green Realty,2491,sl green,en
Xcel Energy,2547,xcel energy,en
Xcel Energy,2547,xcel energy inc.,en
Boston Properties,2234,"boston properties, inc.",en
Boston Properties,2234,bxp,en
Estée Lauder,2309,the estée lauder companies,en
Estée Lauder,2309,estée lauder,en
Estée Lauder,2309,estee lauder companies inc,en
NOV,2426,NOV Inc,en
NOV,2426,national oilwell varco,en
NOV,2426,"NOV, Inc.",en
NOV,2426,national oilwell varco inc.,en
NOV,2426,nov,en
Xerox,787,xerox holdings corporation,en
Boston Scientific,2235,boston scientific corporation,en
Boston Scientific,2235,boston scientific corp,en
Xiaohongshu (Little Red Book),279,little red book,en
Xiaohongshu (Little Red Book),279,xiaohongshu,en
Xiaohongshu (Little Red Book),279,"xingyin information technology (shanghai) co., ltd.",en
Xiaohongshu (Little Red Book),279,"information technology (shanghai) co., ltd.",en
Xiaohongshu (Little Red Book),279,xingyin xinxi keji (shanghai) youxian gongsi,en
Xiaohongshu (Little Red Book),279,xingyin information technology shanghai co ltd,en
Everest Re,2312,everest re group,en
Everest Re,2312,everest reinsurance company,en
Everest Re,2312,everest reinsurance,en
Evergy,2310,"evergy, inc",en
Evergy,2310,evergy inc,en
Evergy,2310,"evergy, inc.",en
NRG Energy,2440,"nrg energy, inc.",en
NRG Energy,2440,nrg,en
Eversource Energy,2311,eversource,en
Eversource Energy,2311,northeast utilities,en
JD.com,133,"Jd.Com, Inc.",en
Jabil,3123,"Jabil Energy, Inala",en
Snap,694,snapchat inc.,en
Snap,694,snapchat,en
Snap,694,snap inc,en
Snap,694,snap. inc,en
Snap-On,2492,snap-on incorporated,en
Snap-On,2492,snap-on inc,en
Bridgewater Associates,368,"bridgewater associates, lp",en
Bridgewater Associates,368,bridgewater,en
Expeditors,2313,expeditors international,en
Expeditors,2313,"expeditors international of washington, inc.",en
Xylem,2549,xylem,en
Xylem,2549,xylem water solutions,en
Experian,440,"experian information solutions, inc.",en
Extra Space Storage,2314,extra space storage inc.,en
Nvidia,184,nvidia corporation,en
Nvidia,184,nvidia corp,en
Bristol-Myers Squibb,1395,"bristol myers squibb, BMS",en
Sony,1132,sony group corporation,en
Broadcom,2236,avago technologies,en
Broadcom,2236,broadcom,en
NVR,2441,"nvr, inc. (nvr)",en
NVR,2441,"nvr, inc.",en
NVR,2441,nvr,en
Broadridge Financial Solutions,2237,broadridge,en
Broadridge Financial Solutions,2237,"broadridge financial solutions, inc.",en
F5 Networks,2315,f5 networks inc,en
F5 Networks,2315,f5,en
F5 Networks,2315,f5 labs,en
F5 Networks,2315,"f5, inc.",en
J.M. Smucker,2378,smucker and smucker's,en
J.M. Smucker,2378,j. m. smucker,en
J.M. Smucker,2378,j. m. smucker company,en
J.M. Smucker,2378,the j.m. smucker company,en
NXP Semiconductors,606,philips semiconductors,en
NXP Semiconductors,606,nxp semiconductors netherlands bv,en
NXP Semiconductors,606,nxp,en
Meta,87,facebook,en
Meta,87,"facebook, inc",en
Meta,87,meta platforms,en
Meta,87,"facebook, inc.",en
Johnson Controls,2100,johnson controls international plc,en
Johnson Controls,2100,johnson controls,en
O'Reilly Automotive,2442,"o’reilly automotive, inc.",en
O'Reilly Automotive,2442,o'reilly,en
O'Reilly Automotive,2442,o'reilly auto parts,en
O'Reilly Automotive,2442,"o’reilly auto parts, corporate",en
Johnson & Johnson,842,"Johnson & Johnson Services, Inc.",en
Brown-Forman,2238,brown-forman corp,en
Brown-Forman,2238,brown-forman and company,en
Brown-Forman,2238,brown-forman corporation,en
Brown-Forman,2238,brown-forman,en
Southern Company,2493,southern co,en
Southern Company,2493,"southern company services, inc.",en
Southwest Airlines,2494,southwest,en
Southwest Airlines,2494,southwest®,en
Southwest Airlines,2494,southwest airlines co,en
Southwest Airlines,2494,southwest airlines®,en
Southwest Airlines,2494,southwest airlines (nyse: luv),en
Southwest Airlines,2494,southwest airlines co.,en
Yum! Brands,2550,"yum! brands, inc.",en
Yum! Brands,2550,tricon global restaurants,en
Yum! Brands,2550,yum!,en
Yum! Brands,2550,yum! brands rsc,en
Yum! Brands,2550,yum! brands,en
Juniper Networks,2379,"juniper networks, inc.",en
Juniper Networks,2379,juniper,en
Occidental Petroleum,2443,oxy,en
Occidental Petroleum,2443,occidental,en
Occidental Petroleum,2443,occidental petroleum corporation,en
Occidental Petroleum,2443,occidental petroleum corporation (nyse: oxy),en
Occidental Petroleum,2443,occidental petroleum corp,en
KLA-Tencor,1707,KLAC,en
KLA-Tencor,1707,KLA Corporation,en
Zebra Technologies,2551,zebra technologies corporation,en
Zebra Technologies,2551,zebra,en
Zebra Technologies,2551,zebra technologies corp,en
Panasonic,1129,パナソニック,jp
Toyota,790,トヨタ自動車株式会社,jp
Honda,795,本田技研工業株式会社,jp
Fujitsu,1125,富士通,jp
Fujitsu,1125,富士通クライアントコンピューティング,jp
Yaskawa,797,安川電機,jp
Samsung,671,삼성전자,ko
Samsung,671,삼성그룹 혹은 삼성,ko
Lenovo,936,联想集团,zh
Lenovo,936,联想集团有限公司,zh
4Thparadigm,3,第四范式,zh
4Thparadigm,3,第四范式（北京）技术有限公司,zh
Cambricon,52,寒武纪科技,zh
Cambricon,52,寒武纪,zh
Cambricon,52,北京中科寒武纪科技有限公司,zh
ZTE,289,中兴,zh
ZTE,289,中兴通讯股份有限公司,zh
ABB,798,"abb group, abb ltd",zh
Celepixel,53,芯仑科技,zh
Celepixel,53,豪威芯仑传感器（上海）有限公司,zh
Kuaishou,143,快手,zh
Kuaishou,143,北京快手科技有限公司,zh
Foxconn,1393,鴻海精密工業股份有限公司,zh
Ahi Fintech,10,慧安金科,zh
Ahi Fintech,10,慧安金科（北京）科技有限公司,zh
Tencent,245,腾讯控股有限公司,zh
Tencent,245,腾讯,zh
Cloudwalk,58,云从科技集团股份有限公司,zh
Cloudwalk,58,云从科技,zh
Aisimba,17,武汉小狮科技有限公司,zh
Aisimba,17,"Wuhan Xiaoshi Intelligent Technology Co., Ltd",zh
Aisimba,17,小狮科技,zh
Aisimba,17,xiaoshi keji,zh
Ping An,202,平安金融,zh
Ping An,202,中国平安保险集团,zh
Ping An,202,中国平安,zh
Alibaba,21,阿里巴巴集团控股有限公司,zh
Alibaba,21,阿里巴巴集团,zh
Alibaba,21,阿里,zh
Zhipu AI,6912,北京智谱华章科技有限公司,zh
Zhipu AI,6912,智谱AI,zh
Baichuan Intelligence,6913,百川智能,zh
Baichuan Intelligence,6913,北京百川智能科技有限公司,zh
Xiaopeng Motors,6914,小鹏汽车,zh
Xiaopeng Motors,6914,广州小鹏汽车科技有限公司,zh
BYD,6915,比亚迪汽车,zh
BYD,6915,比亚迪汽车有限公司,zh
Moonshot AI,6917,北京月之暗面科技有限公司,zh
Moonshot AI,6917,月之暗面,zh
Kunlun Tech,6918,昆仑万维科技股份有限公司,zh
Kunlun Tech,6918,昆仑万维,zh
Enflame,6919,燧原科技,zh
Qihoo 360,208,360公司,zh
Qihoo 360,208,三六零安全科技股份有限公司,zh
Qihoo 360,208,奇虎360,zh
China Mobile Communications,1820,中国移动,zh
China Mobile Communications,1820,中国移动通信集团公司,zh
Dahua Technology,1388,大华技术,zh
Dahua Technology,1388,浙江大华信息技术股份有限公司,zh
Tusimple,258,图森未来,zh
MiniMax,6934,上海稀宇科技有限公司,zh
Hikvision,106,海康威视,zh
Hikvision,106,杭州海康威视数字技术股份有限公司,zh
Megvii,161,旷视科技,zh
Megvii,161,北京旷视科技有限公司,zh
Megvii,161,旷视,zh
Deepblue Technology,67,深兰科技（上海）有限公司,zh
Deepblue Technology,67,深兰科技,zh
Deepglint,69,格灵深瞳,zh
Deepglint,69,北京格灵深瞳信息技术有限公司,zh
Horizon Robotics,110,地平线,zh
Horizon Robotics,110,北京地平线信息技术有限公司,zh
Horizon Robotics,110,dipingxian,zh
Huawei,112,华为,zh
Huawei,112,华为技术有限公司,zh
Mininglamp,166,明略科技集团,zh
Mininglamp,166,明略科技,zh
Mininglamp,166,北京明略昭辉科技有限公司,zh
Didi Chuxing,76,滴滴出行,zh
Didi Chuxing,76,滴滴,zh
DJI,78,大疆创新,zh
DJI,78,深圳市大疆创新科技有限公司,zh
IFlyTek,122,科大讯飞股份有限公司,zh
IFlyTek,122,科大讯飞,zh
Baidu,37,百度公司,zh
Baidu,37,百度,zh
Ehang,83,亿航智能,zh
Ehang,83,广州亿航智能技术有限公司,zh
Sensetime,223,商汤科技,zh
Sensetime,223,商汤集团有限公司,zh
Sensetime,223,商汤,zh
Bitmain Technologies,43,比特大陆,zh
Bitmain Technologies,43,比特大陆科技有限公司,zh
Nio,596,上海蔚来汽车有限公司,zh
Nio,596,蔚来,zh
Nio,596,weilai,zh
Xiaohongshu (Little Red Book),279,小红书,zh
Xiaohongshu (Little Red Book),279,行吟信息科技（上海）有限公司,zh
JD.com,133,京东集团,zh
JD.com,133,京东集团股份有限公司,zh
JD.com,133,京东,zh
