Name,ID,Ticker,Exchange
Booz Allen Hamilton,364,BAH,NYSE
NVR,2441,NVR,NYSE
General Dynamics,2048,GD,NYSE
Leidos Holdings,839,LDOS,NYSE
Verisign,2527,VRSN,NASDAQ
Global Payments,2341,GPN,NYSE
Westrock,2541,WRK,NYSE
Corpay,6950,CPAY,NYSE
Invesco,2372,IVZ,NYSE
Equifax,2305,EFX,NYSE
Pultegroup,2466,PHM,NYSE
Intercontinental Exchange,2368,ICE,NYSE
Rollins,2480,ROL,NYSE
Coca-Cola,2096,KO,NYSE
Southern Company,2493,SO,NYSE
Southern Company,2493,SOJC,NYSE
Southern Company,2493,SOJD,NYSE
Southern Company,2493,SOJE,NYSE
Southern Company,2493,SOLN,NYSE
Norfolk Southern,2436,NSC,NYSE
Delta Air Lines,1981,DAL,NYSE
Genuine Parts,2338,GPC,NYSE
United Parcel Service,1875,UPS,NYSE
Newell Brands,2428,NWL,NASDAQ
China Mobile Communications,1820,941,HKG
China Mobile Communications,1820,CHL,NYSE
Lenovo,936,992,HKG
Baidu,37,9888,HKG
Baidu,37,BIDU,NASDAQ
JD.com,133,JD,NASDAQ
JD.com,133,9618,HKG
Cambricon,52,688256,SSE
Qihoo 360,208,QIHU,NYSE
Qihoo 360,208,601360,SSE
Motorola Solutions,2422,MSI,NYSE
Molson Coors Brewing Company,2418,TAP,NYSE
Molson Coors Brewing Company,2418,TAP.A,NYSE
Northern Trust,2437,NTRS,NASDAQ
Northern Trust,2437,NTRSO,NASDAQ
Boeing,784,BA,NYSE
Conagra Brands,2267,CAG,NYSE
LKQ Corporation,2399,LKQ,NASDAQ
McDonald's,2412,MCD,NYSE
Mondelez International,2169,MDLZ,NASDAQ
United Airlines,2009,UAL,NASDAQ
Kellanova,6967,K,NYSE
GE Healthcare,462,GEHC,NASDAQ
Kraft Heinz,2161,KHC,NASDAQ
CME Group,2263,CME,NASDAQ
Equity Residential,2307,EQR,NYSE
CBOE Global Markets,2248,CBOE,NYSE
Archer Daniels Midland,1894,ADM,NYSE
Exelon,2049,EXC,NASDAQ
Ventas,2526,VTR,NYSE
Crown Castle International,2275,CCI,NYSE
NRG Energy,2440,NRG,NYSE
Coterra,3101,CTRA,NYSE
Camden Property Trust,6946,CPT,NYSE
Baker Hughes,1564,BKR,NASDAQ
Phillips 66,1818,PSX,NYSE
NOV,2426,NOV,NYSE
APA Corporation,6937,APA,NASDAQ
Centerpoint Energy,2252,CNP,NYSE
ConocoPhillips,2029,COP,NYSE
Halliburton,2344,HAL,NYSE
Quanta Services,2469,PWR,NYSE
Targa Resources,6982,TRGP,NYSE
Marathon Oil,2403,MRO,NYSE
Kinder Morgan,2386,KMI,NYSE
Waste Management,2535,WM,NYSE
EOG Resources,2304,EOG,NYSE
Occidental Petroleum,2443,OXY,NYSE
Apache Corporation,2218,APA,NASDAQ
Sysco,1908,SYY,NYSE
Schlumberger,676,SLB,NYSE
International Paper,2369,IP,NYSE
AutoZone,2225,AZO,NYSE
Mid-America Apartments,2416,MAA,NYSE
Mid-America Apartments,2416,MAA.PRI,NYSE
Fedex,1891,FDX,NYSE
Xerox,787,XRX,NYSE
FactSet,6956,FDS,NYSE
Booking.com,2232,BKNG,NASDAQ
Booking.com,2232,PCLN,NASDAQ
Pinnacle West Capital,2457,PNW,NYSE
ON Semiconductor,6975,ON,NASDAQ
Freeport-Mcmoran,2333,FCX,NYSE
Republic Services,2476,RSG,NYSE
Advance Auto Parts,2193,AAP,NYSE
Advance Auto Parts,2193,ATVI,NASDAQ
Martin Marietta Materials,2407,MLM,NYSE
Vontier,3098,VNT,NYSE
Amazon,23,AMZN,NASDAQ
Expedia Group,822,EXPE,NASDAQ
Weyerhaeuser,2542,WY,NYSE
F5 Networks,2315,FFIV,NASDAQ
Nordstrom,2435,JWN,NYSE
Starbucks,2496,4337,HKG
Starbucks,2496,SBUX,NASDAQ
Zillow,780,Z,NASDAQ
Zillow,780,ZG,NASDAQ
Expeditors,2313,EXPD,NASDAQ
Thermo Fisher Scientific,2509,TMO,NYSE
RTX,815,RTX,NYSE
Veralto,6984,VLTO,NYSE
Revvity,2455,RVTY,NYSE
Amcor,2207,AMCR,NYSE
ABB,798,ABB,NYSE
Chubb,2084,CB,NYSE
Host Hotels & Resorts,2358,HST,NASDAQ
Marriott International,2405,MAR,NASDAQ
Lockheed Martin,553,LMT,NYSE
Bath & Body Works,2388,BBWI,NYSE
Mettler Toledo,2413,MTD,NYSE
Huntington Bancshares,2360,HBAN,NASDAQ
American Electric Power,2209,AEP,NASDAQ
American Electric Power,2209,AEPPL,NASDAQ
American Electric Power,2209,AEPPZ,NASDAQ
Aflac,2195,AFL,NYSE
Cummins,2277,CMI,NYSE
Hikvision,106,2415,SZSE
Alibaba,21,9988,HKG
Alibaba,21,BABA,NYSE
Morgan Stanley,585,MS,NYSE
Tapestry,2504,TPR,NYSE
Philip Morris International,2118,PM,NYSE
Paramount Global,2530,PARA,NASDAQ
Paramount Global,2530,PARAA,NASDAQ
Paramount Global,2530,PARAP,NASDAQ
Assurant,2222,AIZ,NYSE
Assurant,2222,AIZN,NYSE
Lemonade,150,LMND,NYSE
Moody's,2420,MCO,NYSE
Omnicom Group,2445,OMC,NYSE
Goldman Sachs,471,GS,NYSE
Loews,2400,L,NYSE
Estée Lauder,2309,EL,NYSE
Capri Holdings,2243,CPRI,NYSE
Verizon,792,VZ,NYSE
American Express,328,AXP,NYSE
Vornado Realty Trust,2531,VNO,NYSE
Vornado Realty Trust,2531,VNO.PRL,NYSE
Vornado Realty Trust,2531,VNO.PRM,NYSE
Vornado Realty Trust,2531,VNO.PRN,NYSE
Vornado Realty Trust,2531,VNO.PRO,NYSE
American International Group,3105,AIG,NYSE
American International Group,3105,AIG PR A,NYSE
Pfizer,1928,PFE,NYSE
Msci,2423,MSCI,NYSE
Nasdaq,2425,NDAQ,NASDAQ
Marsh & Mclennan,2406,MMC,NYSE
Coty,2274,COTY,NYSE
Fox Corporation,2330,FOXA,NASDAQ
S&P Global,668,SPGI,NYSE
Colgate-Palmolive,2265,CL,NYSE
PVH,2467,PVH,NYSE
Travelers Companies,2111,TRV,NYSE
Macy's,2176,M,NYSE
Warner Bros. Discovery,3162,WBD,NASDAQ
SL Green Realty,2491,SLG,NYSE
SL Green Realty,2491,SLG.PRI,NYSE
SL Green Realty,2491,SLG.PRI,NYSE
News Corporation,2430,NWSA,NASDAQ
MetLife,1883,MET,NYSE
MetLife,1883,MET PR A,NYSE
MetLife,1883,MET PR E,NYSE
MetLife,1883,MET PR F,NYSE
Consolidated Edison,2269,ED,NYSE
Blackrock,358,BLK,NYSE
Interpublic Group Of Companies,2370,IPG,NYSE
Hess Corporation,2353,HES,NYSE
MarketAxess,2404,MKTX,NASDAQ
Take-Two Interactive,2503,TTWO,NASDAQ
Ralph Lauren Corporation,2471,RL,NYSE
Etsy,3090,ETSY,NASDAQ
The Bank Of New York Mellon,2229,BK,NYSE
Altria Group,2206,MO,NYSE
Carmax,2245,KMX,NYSE
Dominion Energy,2290,D,NYSE
Supermicro,6981,SMCI,NASDAQ
Cisco Systems,383,4333,HKG
Cisco Systems,383,CSCO,NASDAQ
Ebay,429,EBAY,NASDAQ
Cadence Design Systems,2241,CDNS,NASDAQ
Align Technology,2201,ALGN,NASDAQ
Adobe,6,ADBE,NASDAQ
PayPal,195,PYPL,NASDAQ
Broadcom,2236,AVGO,NASDAQ
Broadcom,2236,AVGOP,NASDAQ
Nio,596,NIO,NYSE
Tencent,245,700,HKG
Ping An,202,2318,HKG
Ping An,202,601318,SSE
ZTE,289,63,SZSE
ZTE,289,763,HKG
Synchrony Financial,2501,SYF,NYSE
Synchrony Financial,2501,SYF.PRA,NYSE
United Rentals,2521,URI,NYSE
Charter Communications,1985,CHTR,NASDAQ
D. R. Horton,2278,DHI,NYSE
Avalonbay Communities,2226,AVB,NYSE
AES,2194,AES,NYSE
AES,2194,AESC,NYSE
T. Rowe Price Group,2502,TROW,NASDAQ
Under Armour,2518,UA,NYSE
McCormick,2410,MKC,NYSE
Constellation Energy,6949,CEG,NASDAQ
Biogen,1536,BIIB,NASDAQ
Akamai Technologies,1765,AKAM,NASDAQ
GE Vernova,6962,GEV,NYSE
Moderna Therapeutics,1752,MRNA,NASDAQ
Astrazeneca,341,AZN,NYSE
Astrazeneca,341,AZN,NASDAQ
Dentsply Sirona,2282,XRAY,NASDAQ
Truist Financial,2514,TFC,NYSE
Truist Financial,2514,TFC.PRI,NYSE
Truist Financial,2514,TFC.PRO,NYSE
Truist Financial,2514,TFC.PRR,NYSE
Sealed Air,2486,SEE,NYSE
Bank of America,811,BAC,NYSE
Bank of America,811,BAC PR B,NYSE
Bank of America,811,BAC PR E,NYSE
Bank of America,811,BAC PR K,NYSE
Bank of America,811,BAC PR L,NYSE
Bank of America,811,BAC PR M,NYSE
Bank of America,811,BAC PR N,NYSE
Bank of America,811,BAC PR O,NYSE
Bank of America,811,BAC PR P,NYSE
Bank of America,811,BAC PR Q,NYSE
Bank of America,811,BAC PR S,NYSE
Bank of America,811,BML PR G,NYSE
Bank of America,811,BML PR H,NYSE
Bank of America,811,BML PR J,NYSE
Bank of America,811,BML PR L,NYSE
Bank of America,811,MER PR K,NYSE
Albemarle,2198,ALB,NYSE
Nucor,2185,NUE,NYSE
Honeywell International,846,HON,NASDAQ
Duke Energy,2294,DUK,NYSE
Parker-Hannifin,2450,PH,NYSE
Transdigm Group,2513,TDG,NYSE
Sherwin-Williams,2488,SHW,NYSE
Keycorp,2382,KEY,NYSE
Caterpillar,1921,CAT,NYSE
Walgreens Boots Alliance,1809,WBA,NASDAQ
Fortune Brands Home & Security,2329,FBHS,NYSE
CF Industries Holdings,2254,CF,NYSE
Baxter International,2230,BAX,NYSE
Las Vegas Sands,2393,LVS,NYSE
MGM Resorts International,2414,MGM,NYSE
Wynn Resorts,2546,WYNN,NASDAQ
A.O. Smith,2217,AOS,NYSE
WEC Energy Group,2537,WEC,NYSE
Rockwell Automation,2479,ROK,NYSE
Harley-Davidson,2346,HOG,NYSE
Tesla,247,TSLA,NASDAQ
Hewlett Packard Enterprise,487,HPE,NYSE
HP,833,HPQ,NYSE
Sempra Energy,2487,SRE,NYSE
Sempra Energy,2487,SREA,NYSE
Illumina,501,ILMN,NASDAQ
DexCom,3088,DXCM,NASDAQ
Realty Income Corporation,2473,O,NYSE
Resmed,2477,RMD,NYSE
Qualcomm,209,QCOM,NASDAQ
Essex Property Trust,2308,ESS,NYSE
Franklin Resources,2332,BEN,NYSE
Franklin Resources,2332,BEN,NASDAQ
Franklin Templeton,6959,BEN,NYSE
Fortinet,2327,FTNT,NASDAQ
Netapp,2427,NTAP,NASDAQ
Intuitive Surgical,1516,ISRG,NASDAQ
Juniper Networks,2379,JNPR,NYSE
Procter & Gamble,639,PG,NYSE
Cintas Corporation,2259,CTAS,NASDAQ
Fifth Third Bancorp,2319,FITB,NASDAQ
Kroger,1813,KR,NYSE
Humana,1913,HUM,NYSE
Yum! Brands,2550,YUM,NYSE
Brown-Forman,2238,BF.A,NYSE
Brown-Forman,2238,BF.B,NYSE
Robert Half International,2478,RHI,NYSE
Meta,87,META,NASDAQ
PPG Industries,2460,PPG,NYSE
Howmet Aerospace,2359,HWM,NYSE
EQT,6955,EQT,NYSE
Wabtec Corporation,2534,WAB,NYSE
PNC Financial Services,2459,PNC,NYSE
PNC Financial Services,2459,PNC.PRP,NYSE
3M,298,MMM,NYSE
Solventum,6979,SOLV,NYSE
Ecolab,2299,ECL,NYSE
DuPont,1780,DD,NYSE
Incyte,2366,INCY,NASDAQ
Analog Devices,331,ADI,NASDAQ
Charles River Laboratories,6948,CRL,NYSE
Evergy,2310,EVRG,NYSE
Cerner Corporation,838,CERN,NASDAQ
H&R Block,2343,HRB,NYSE
Idex Corporation,2362,IEX,NYSE
Packaging Corporation of America,2449,PKG,NYSE
W.W. Grainger,2342,GWW,NYSE
Medtronic,1553,MDT,NYSE
Dayforce,6952,DAY,NYSE
Ameriprise Financial,2212,AMP,NYSE
U.S. Bancorp,2175,UB5,NYSE
U.S. Bancorp,2175,USB PR A,NYSE
U.S. Bancorp,2175,USB PR H,NYSE
U.S. Bancorp,2175,USB PR P,NYSE
U.S. Bancorp,2175,USB PR Q,NYSE
Bio-Techne,6941,TECH,NASDAQ
Pentair,2453,PNR,NYSE
Target,710,TGT,NYSE
Target,710,6161,HKG
Xcel Energy,2547,XEL,NASDAQ
ServiceNow,840,NOW,NYSE
ServiceNow,840,NOW,NASDAQ
Nvidia,184,NVDA,NASDAQ
SVB Financial,2500,SIVB,NASDAQ
Intel,127,INTC,NASDAQ
Palo Alto Networks,623,PANW,NYSE
Agilent Technologies,313,A,NYSE
Advanced Micro Devices,327,AMD,NASDAQ
Arista Networks,2220,ANET,NYSE
Applied Materials,335,4336,HKG
Applied Materials,335,AMAT,NASDAQ
Eli Lilly And Company,434,LLY,NYSE
Elevance Health,1831,ELV,NYSE
Simon Property Group,2489,SPG,NYSE
Simon Property Group,2489,SPG.PRJ,NYSE
Corteva,2273,CTVA,NYSE
CSX,2276,CSX,NASDAQ
Regency Centers Corporation,2474,REG,NASDAQ
Fidelity National Information Services,2318,FIS,NYSE
Intuit,514,INTU,NASDAQ
Google,101,GOOG,NASDAQ
Synopsys,845,SNPS,NASDAQ
Alphabet,796,GOOG,NASDAQ
Alphabet,796,GOOGL,NASDAQ
Gap,2334,GPS,NYSE
Salesforce,219,CRM,NYSE
Splunk,237,SPLK,NASDAQ
Twitter,734,TWTR,NYSE
Pinterest,635,PINS,NYSE
PG&E Corporation,6976,PCG,NYSE
Lyft,557,LYFT,NASDAQ
Wells Fargo,807,WFC,NYSE
Wells Fargo,807,WFC PR A,NYSE
Wells Fargo,807,WFC PR C,NYSE
Wells Fargo,807,WFC PR D,NYSE
Wells Fargo,807,WFC PR L,NYSE
Wells Fargo,807,WFC PR Q,NYSE
Wells Fargo,807,WFC PR R,NYSE
Wells Fargo,807,WFC PR Y,NYSE
Wells Fargo,807,WFC PR Z,NYSE
First Republic Bank,2321,FRC,NYSE
Visa,2190,V,NYSE
Dropbox,423,DBX,NASDAQ
Dropbox,423,DBX,NYSE
Digital Realty Trust,2285,DLR,NYSE
Prologis,2463,PLD,NYSE
Uber,737,UBER,NYSE
